epoch,f1,loss,lr,val_f1,val_loss
0,0.49169463,1.1222698592105091,0.001,0.3891265392303467,1.6567993747176974
1,0.57898307,0.8608806944457736,0.001,0.42833882570266724,1.0811344766052517
2,0.61523896,0.7980507887326754,0.001,0.6102204918861389,0.8314031825733373
3,0.64422363,0.7533213606717789,0.001,0.6593117713928223,0.7219599761671334
4,0.6541019,0.739317909030049,0.001,0.5536921620368958,0.9557832994404629
5,0.66492945,0.7151969864053369,0.001,0.5460502505302429,1.0447318136574484
6,0.6741501,0.6984983452208179,0.001,0.6592392921447754,0.7387777042577017
7,0.6820343,0.6872586745482224,0.001,0.6486124396324158,0.7665725112901872
8,0.69265753,0.6747943388639822,0.001,0.6301365494728088,0.8138963765881706
9,0.6983994,0.6610183826329911,0.001,0.7030301690101624,0.663779275715939
10,0.6986033,0.6526583836393713,0.001,0.6162451505661011,0.8748214728028111
11,0.7061675,0.642914299546379,0.001,0.6638614535331726,0.7656413675295061
12,0.7189163,0.6254862961919585,0.001,0.6890445351600647,0.7042954110299812
13,0.7194075,0.6169711428986498,0.001,0.5824347138404846,0.9737511413572337
14,0.7220559,0.6143872980065129,0.001,0.6675467491149902,0.8503635220038586
15,0.7293387,0.6009155453074378,0.001,0.6343203783035278,0.9996143521876966
16,0.754977,0.5412557118037749,0.0003162278,0.7482559680938721,0.5796360181868664
17,0.76701593,0.5263219141866093,0.0003162278,0.7550682425498962,0.5599283861102907
18,0.7719264,0.515855324574006,0.0003162278,0.748155951499939,0.5695498218903174
19,0.7788101,0.5065580658776285,0.0003162278,0.7228573560714722,0.6572763883385667
20,0.7779157,0.49874466763445613,0.0003162278,0.7682176232337952,0.5434680565809592
21,0.7836535,0.4893904865610999,0.0003162278,0.7554513216018677,0.5679013859590835
22,0.7942179,0.4791958663590561,0.0003162278,0.7202109098434448,0.6730058382483864
23,0.79464823,0.47090497648222207,0.0003162278,0.6842089891433716,0.7433405113525879
24,0.79811805,0.464898344562839,0.0003162278,0.7453605532646179,0.6191043146615903
25,0.8020021,0.45695794639737886,0.0003162278,0.7324957847595215,0.6672932516776128
26,0.806718,0.4500225554321409,0.0003162278,0.7110364437103271,0.7235174812743885
27,0.8183177,0.41903095908418914,0.000100000005,0.7619005441665649,0.5847432264797316
28,0.8244729,0.4099798237783669,0.000100000005,0.7675539255142212,0.5627885919938661
29,0.8217895,0.41144676391895,0.000100000005,0.7735921144485474,0.5556245024740343
30,0.82764584,0.40193774790688613,0.000100000005,0.7654522657394409,0.558967509389629
31,0.83106,0.39868134371862846,0.000100000005,0.7554171681404114,0.5914062999879585
32,0.83615696,0.3867642637893293,0.000100000005,0.7736197113990784,0.5521943800783251
33,0.84361637,0.37262678578407804,3.1622778e-05,0.7710569500923157,0.5529277524534297
34,0.8429551,0.37423937231361043,3.1622778e-05,0.7721452116966248,0.5576193986324633
35,0.8405194,0.3780610969315854,3.1622778e-05,0.7756108641624451,0.5583047620525962
36,0.8429306,0.37098842242060326,3.1622778e-05,0.7805879712104797,0.5603205957826543
37,0.84338695,0.36664697927601003,3.1622778e-05,0.7807224988937378,0.5517441934852675
38,0.84470755,0.3699447204610535,3.1622778e-05,0.7740939259529114,0.5548618829697076
39,0.84719145,0.36274316154523245,1.0000001e-05,0.7758511900901794,0.5576839019678519
40,0.8464408,0.36185701476516574,1.0000001e-05,0.7723163366317749,0.562786224149388
41,0.84694207,0.3641195732813615,1.0000001e-05,0.7743891477584839,0.5597261136923081
42,0.8463454,0.3612605131119196,1.0000001e-05,0.7750101089477539,0.5629082159295354
43,0.8449748,0.36090471929111895,1.0000001e-05,0.772794246673584,0.5600530476377326
44,0.8471416,0.3638891547741975,1.0000001e-05,0.773270308971405,0.5599925934798149
45,0.85177517,0.35085635372167506,3.1622778e-06,0.7743338942527771,0.559245961187389
46,0.8461308,0.3588213378038162,3.1622778e-06,0.7744489312171936,0.558204080872752
47,0.846162,0.3626611176914952,3.1622778e-06,0.7729363441467285,0.5597288476292198
48,0.84741074,0.3638657165114461,3.1622778e-06,0.7746558785438538,0.5576898698976054
49,0.8478111,0.35962955609581176,3.1622778e-06,0.7727465629577637,0.5581680628557412
50,0.84292656,0.3652013337471076,3.1622778e-06,0.7745828628540039,0.5580200713414413
51,0.8490947,0.3579382844695443,1.0000001e-06,0.7755628824234009,0.5576486913762855
52,0.84336597,0.36465904175412256,1.0000001e-06,0.7748551964759827,0.5580434649300998
53,0.8503663,0.35534325365484115,1.0000001e-06,0.775509774684906,0.5572464270939723
54,0.8469072,0.3593340040546432,1.0000001e-06,0.7750656604766846,0.5574880412226834
0,0.5072852,1.105924897880479,0.001,0.3805120885372162,1.2287653964416985
1,0.5955542,0.8422837922794109,0.001,0.4241836965084076,1.0920546322884643
2,0.6213859,0.7862517985366505,0.001,0.5965949892997742,0.873784058780595
3,0.6432269,0.755953331200564,0.001,0.5739367604255676,0.9031717200015894
4,0.6569479,0.7349639188138221,0.001,0.6416541337966919,0.7837812331536348
5,0.6672014,0.7157467420284565,0.001,0.41050490736961365,1.5436121401702159
6,0.67867184,0.6938463046235681,0.001,0.5152416825294495,1.2123499058877694
7,0.6914315,0.6797291323748331,0.001,0.648185670375824,0.8196839008340704
8,0.69262046,0.673461145080288,0.001,0.5427070260047913,1.1481051366239845
9,0.69845647,0.6551761047609694,0.001,0.6613731980323792,0.7487009648505517
10,0.7090194,0.6436223281911139,0.001,0.6291690468788147,0.8384833243001377
11,0.718547,0.6287116581166284,0.001,0.6449121832847595,0.824983631953215
12,0.7213225,0.6208830061984015,0.001,0.5874509811401367,0.9656706431208277
13,0.72733384,0.6075475361690483,0.001,0.6783551573753357,0.7334912670904833
14,0.7297773,0.6047748501249084,0.001,0.6837918758392334,0.7878965157023549
15,0.7332372,0.5908107051012313,0.001,0.6839244365692139,0.7765556576219066
16,0.73540485,0.5851519835536061,0.001,0.6264004707336426,0.9647615045250285
17,0.74607444,0.5754311424505546,0.001,0.7289490699768066,0.6395582834174177
18,0.74962354,0.5605271149434047,0.001,0.6295694708824158,0.9596113489694614
19,0.750496,0.5589540972277023,0.001,0.6969070434570312,0.7267019713418723
20,0.75941426,0.5464795088391803,0.001,0.6954464316368103,0.7261449793386742
21,0.7641391,0.5380477092322513,0.001,0.6391993165016174,0.893996265865642
22,0.76921254,0.5241184260483089,0.001,0.7201947569847107,0.649025227602652
23,0.77020264,0.5229387280973927,0.001,0.6691044569015503,0.8201230182450199
24,0.79800856,0.46968106387634956,0.0003162278,0.7385910153388977,0.6728465838662736
25,0.8051829,0.44477083285649616,0.0003162278,0.7337096929550171,0.6596538735447081
26,0.80842537,0.44377634522947806,0.0003162278,0.7615988850593567,0.571540679628327
27,0.8164002,0.4298511116344783,0.0003162278,0.7601345777511597,0.5854629134167816
28,0.81537867,0.42510956320066656,0.0003162278,0.7496885061264038,0.6156824606762835
29,0.82052857,0.41550538384702784,0.0003162278,0.7408735752105713,0.6705088111070486
30,0.8273019,0.4067899667064584,0.0003162278,0.7489657402038574,0.6310700925261782
31,0.82890034,0.4010611814860056,0.0003162278,0.7735101580619812,0.579165136144006
32,0.8360528,0.39218759760113625,0.0003162278,0.7624990344047546,0.6037263221877096
33,0.8405754,0.3722444037361258,0.000100000005,0.7768247723579407,0.5592875429511776
34,0.8461905,0.36306483264740635,0.000100000005,0.7575221061706543,0.6112932876722347
35,0.84366477,0.3643926239813103,0.000100000005,0.7666098475456238,0.6016784978688822
36,0.8539292,0.349171143429284,0.000100000005,0.7837536931037903,0.5576210391121739
37,0.8492158,0.35606310130106156,0.000100000005,0.7803779244422913,0.5842822419233341
38,0.8520234,0.3473537022898183,0.000100000005,0.7751337885856628,0.586470587248868
39,0.85649925,0.3444969504777732,0.000100000005,0.7683425545692444,0.5740114158897475
40,0.8577691,0.3392306653823138,0.000100000005,0.7668489217758179,0.6006722935793197
41,0.8565666,0.3354327138476588,0.000100000005,0.7869634628295898,0.5500583314213762
42,0.858641,0.3349863037437612,0.000100000005,0.7791211605072021,0.5689145187301748
43,0.8619926,0.3289454591109673,0.000100000005,0.7811241149902344,0.5720401299305451
44,0.86278886,0.32608588101595815,0.000100000005,0.7787010073661804,0.5815096112515564
45,0.8625253,0.32565390569923897,0.000100000005,0.776487410068512,0.5829063487005892
46,0.86418635,0.32375775057183215,0.000100000005,0.7782532572746277,0.5762177378350696
47,0.8640927,0.3196766117855877,0.000100000005,0.766735851764679,0.6402537410075848
48,0.8691304,0.31412522133285475,3.1622778e-05,0.7844284176826477,0.56875840593607
49,0.86985195,0.30817782896510243,3.1622778e-05,0.7839422225952148,0.5793132328775508
50,0.8721516,0.30974363545929423,3.1622778e-05,0.7833223342895508,0.5844301761842573
51,0.8715196,0.3058004202339541,3.1622778e-05,0.7832773923873901,0.5823012513404296
52,0.8716757,0.3087732066534445,3.1622778e-05,0.7830843925476074,0.5796398110173393
53,0.8702776,0.3088263883393192,3.1622778e-05,0.7843406200408936,0.5835691189037037
54,0.8725774,0.3049517080511097,1.0000001e-05,0.7851523160934448,0.5773295396883812
55,0.8724112,0.30431474812872544,1.0000001e-05,0.7836528420448303,0.5777354559602117
56,0.8769578,0.299459704868422,1.0000001e-05,0.784740686416626,0.5821716757215691
57,0.87896895,0.2964624687882335,1.0000001e-05,0.7849836349487305,0.5782399882931681
58,0.8743332,0.3006203897018169,1.0000001e-05,0.7852596640586853,0.5765605177987492
59,0.8745881,0.29882783182626643,1.0000001e-05,0.7845233678817749,0.5791862514127171
